name1,name1Lower,name2,name3,name4,name5,imgPresent,img,recipeAccess,recipeCount,soilTempMinF,soilTempMaxF,spaceMinIn,spaceMaxIn,harvestMinWks,harvestMaxWks,compat1,compat2,compat3,compat4,compat5,compat6,compat7,compat8,compat9,compat10,compat11,compat12,compat13,compat14,avoidInstructions,culinaryHints,culinaryPreservation,url
Amaranth,amaranth,Love-lies-bleeding,,,,1,amaranth.png,1,15,64,86,20,,7,8,onion,corn,bell pepper,eggplant,tomato,chilli pepper,,,,,,,,,,Both leaves and seeds can be used. Excessive intake is not recommended.,,http://gardenate.com/plant/Amaranth
Angelica,angelica,,,,,1,angelica.png,1,2,50,77,18,,,78,Mint,lemon balm,,,,,,,,,,,,,,The stems can be candied and used to decorate cakes and pastries. Pick the stems in the second year.,,http://gardenate.com/plant/Angelica
Artichoke,artichoke,,,,,1,artichoke.png,1,115,59,64,63,79,42,57,,,,,,,,,,,,,,,,"Pick buds before scales develop brown tips. If you have lots of small buds, they can be fried in olive oil and eaten whole. Rinse in plenty of cold water to remove earwigs or other insects.",,http://gardenate.com/plant/Artichokes%2BGlobe
Asparagus,asparagus,,,,,1,asparagus.png,1,168,61,86,8,16,24,36,Parsley,Basil,nasturtium,Lettuce,,,,,,,,,,,"Garlic, onion, and root vegetables","Steaming is traditional, then coating with melted butter or hollandaise sauce. Alternatively break in short lengths, and cook quickly in hot oil in a wok and sprinkle with soy sauce or balsamic vinegar. NOTE: The asparagus berries are poisonous. Only the young shoots are edible.",,http://gardenate.com/plant/Asparagus
Asparagus Pea,asparagus_pea,Winged bean,,,,0,,0,0,59,68,8,10,8,11,,,,,,,,,,,,,,,,Cook quickly by steaming and serve with just a touch of butter and they are said to taste like their namesake .,,http://gardenate.com/plant/Asparagus%2BPea
Basil,basil,,,,,1,basil.png,1,846,64,95,8,10,10,12,Tomato,,,,,,,,,,,,,,,"Basil is commonly used fresh in cooked recipes. It is generally added at the last moment, as cooking quickly destroys the flavour. Tear rather than chop. The fresh herb can be kept for a short time in plastic bags in the refrigerator, or for a longer period in the freezer, after being blanched quickly in boiling water.",,http://gardenate.com/plant/Basil
Beet,beet,Beetroot,,,,1,beet.png,1,208,45,77,8,12,7,10,onion,chard,Lettuce,Cabbage,Dwarf bean,Dill,pea,strawberry,,,,,,,"Asparagus, carrot, Sweetcorn, Spinach"," from boiling whole for salads, beet roast well, cut in wedges. They also make a tasty salad grated raw with carrot and a little fresh orange juice.",,http://gardenate.com/plant/beet
Borage,borage,Burrage,Bugloss,,,0,,0,1,50,77,8,,8,10,Strawberry,tomato,zucchini,squash,,,,,,,,,,,,Has a slight cucumber taste which goes well in salads and when cooked with silver beet or cabbage. The flower make a pretty drink decoration when frozen in an iceblock.,,http://gardenate.com/plant/Borage
Fava bean,fava_bean,Broad bean,,,,0,,0,40,43,75,6,10,12,22,Dill,potato,,,,,,,,,,,,,,The fresh bean are eaten steamed or boiled. As the bean mature it is better to remove their tough outer skins after cooking. The leafy top shoots of the adult plants can be picked and steamed after flowering. Small bean can be eaten whole in the pods.,Will freeze well. Remove from pods and blanch.,http://gardenate.com/plant/bean%2B-%2Bbroad%2Bbean%2C%2Bfava%2Bbean
Broccoli,broccoli,,,,,0,,0,184,45,75,14,20,10,16,Dwarf bush bean,beet,celery,cucumber,onion,marigold,nasturtium,rhubarb,sage,dill,chamomile,oregano,,,"Climbing pole bean, tomato, pepper chilli, capsicum, eggplant , strawberry, mustard","The stem peeled, leaves, and flowerhead are all edible. Steam for best flavour. Peel large stalks, slice and steam. Goes well with blue cheese sauce.",,http://gardenate.com/plant/Broccoli
Brussels sprout,brussels_sprout,,,,,0,,0,84,45,86,18,24,14,28,Dwarf bush bean,beet,celery,cucumber,onion,marigold,nasturtium,rhubarb,sage,dill,chamomile,,,,"Climbing pole bean, tomato, pepper chilli, capsicum, eggplant , strawberry, mustard",Remove any discoloured outer leaves. Cut in half and steam with other vegetables. Do not overcook as that produces the distinctive smell that puts people off eating Brussels sprouts! They go well with a chopped tomato and onion mix.Traditionally served with roasted chestnuts for Xmas dinner in UK.,,http://gardenate.com/plant/Brussels%2Bsprouts
Burdock,burdock,Gobo Japanese Burdock,,,,0,,0,1,50,68,24,,17,18,,,,,,,,,,,,,,,,"the first year when the burdock root is very crisp and has a sweet, mild, and pungent flavour with a little muddy harshness that can be reduced by soaking julienne/shredded roots in water for five to ten minutes. Immature flower stalks may also be harvested in late spring, before flower appear; the taste resembles that of artichoke, to which the burdock is related. It is a key ingredient in the traditional Dandelion and Burdock beer.",,http://gardenate.com/plant/Burdock
Cabbage,cabbage,,,,,1,cabbage.png,1,280,41,64,20,30,11,15,Dwarf bush bean,beet,celery,cucumber,onion,marigold,nasturtium,rhubarb,sage,dill,chamomile,thyme,,,"Climbing pole bean, tomato, pepper chilli, capsicum, eggplant , strawberry, mustard, parsnip","Young spring cabbage can be chopped and added to salad greens. Steaming preserves the goodness and flavour of cabbage. Can also be used in stir-fry. Red cabbage chopped and cooked with brown sugar, red wine, onion, vinegar and stock is served with boiled bacon or pork.",,http://gardenate.com/plant/Cabbage
Cape Gooseberry,cape_gooseberry,Golden Berry,Inca Berry,,,0,,0,0,50,77,20,,14,16,,,,,,,,,,,,,,,,"The berry is the size of a cherry tomato, is very aromatic and full of tiny seeds. They are delicious eaten fresh or can be made into jam. They can be added to salads, desserts and cooked dishes, they are delicious stewed with other fruit, especially apples. They also go well in savoury dishes with meat or seafood.",Can be preserved dried.,http://gardenate.com/plant/Cape%2BGooseberry
Bell pepper,bell_pepper,Capsicum,Sweet pepper,,,0,,0,601,64,95,8,20,10,12,eggplant,nasturtium,Basil,Parsley,Amaranth,,,,,,,,,,,"Can be sliced and seeded and used raw in salads. Or brush with olive oil, roast at a high temperature until the skin changes colour then put in a covered dish until cool and rub off the skin and remove seeds.",Will freeze successfully without blanching if seeded and sliced.,http://gardenate.com/plant/Capsicum
Cardoon,cardoon,,,,,0,,0,1,55,77,20,59,34,35,,,,,,,,,,,,,,,,"Cut off the base and leaves, then cut the stalks into pieces. Boil the stalks for around 20 minutes until tender: drain, and peel off the surface of the stalks. Add precooked cardoons to a variety of dishes, they go well with mushrooms.",,http://gardenate.com/plant/Cardoon
Carrot,carrot,,,,,0,,1,924,46,86,2,12,12,18,onion,leek,Lettuce,Sage,pea,radish,tomato,bean,Celery,Rosemary,,,,,"Parsnips, beet, Dill, brassica, Fennel",Steamed or raw carrot are tasty. Cook them in a small amount of water until nearly dry then add a pat of butter and teasp of brown sugar to glaze. They can be added to most casserole-type dishes. Grate raw carrot and add to salads,,http://gardenate.com/plant/Carrot
Cauliflower,cauliflower,,,,,1,cauliflower.png,1,148,50,86,24,39,15,22,Dwarf bush bean,beet,celery,cucumber,onion,marigold,nasturtium,rhubarb,sage,dill,chamomile,,,,"Climbing pole bean, tomato, pepper chilli, capsicum, eggplant , strawberry, mustard",Cauliflower can be steamed. Young ones can be broken into small pieces and added raw to salad. Cook briefly and add to curry mix. Traditionally served with cheese sauce. Add tomato slices for colour.,,http://gardenate.com/plant/Cauliflower
Celeriac,celeriac,,,,,0,,0,27,46,70,18,31,14,28,bean,brassica,carrot,leek,lettuce,pea,sage,tomato,onion,,,,,,,"Cook whole, scrubbed and peeled. Or slice or dice.Tastes like celery.",,http://gardenate.com/plant/Celeriac
Celery,celery,,,,,0,,0,843,54,70,6,12,17,18,,,,,,,,,,,,,,,Sweetcorn,Chop and use raw in salad or braised in hot dishes.,,http://gardenate.com/plant/Celery
Chicory,chicory,Witloof,Belgian endive,,,0,,0,53,50,68,10,12,16,24,carrot,onion,Florence fennel,tomato.,,,,,,,,,,,,Good in salads. Grill lightly with butter. Bake with ham and cheese.,,http://gardenate.com/plant/Chicory
Chilli pepper,chilli,Hot pepper,,,,1,chili-pepper.png,1,100,64,95,16,20,9,11,,,,,,,,,,,,,,,,"Wash, dry, and free whole. Use them direct from the freezer no need to defrost. Wear plastic gloves or wash your hands thoroughly after handling and cutting to avoid accidentally rubbing chilli juice onto your mouth or eyes!",Will freeze well.,http://gardenate.com/plant/Chilli%2Bpepper
Chinese cabbage,chinese_cabbage,Wong bok,wong nga pak,,,0,,0,0,50,68,12,,8,10,Dwarf bush bean,beet,celery,cucumber,onion,marigold,nasturtium,rhubarb,sage,dill,chamomile,coriander,lettuce,potato,"Climbing pole bean, tomato, pepper chilli, capsicum, eggplant , strawberry, mustard",Use in stir-fry . Has a milder flavour than regular cabbage.Shred the inner leaves and stems to use in coleslaw salad.,,http://gardenate.com/plant/Chinese%2Bcabbage
Chive,chive,Garden chive,,,,1,chive.png,1,593,50,86,2,,7,11,carrot,tomato,Parsley,Apples,,,,,,,,,,,,Use raw in salads or as a mild onion flavour in cooked dishes.,,http://gardenate.com/plant/chive
Choko,choko,Chayote,christophene,chouchou,mirliton,0,,0,12,59,86,39,,,17,cucumber,,,,,,,,,,,,,,,"Chokos can be peeled and chopped to use in stews, soup or as a stir fry vegetable. Cooked or raw, it has a very mild flavour and is commonly served with seasonings e.g., salt, butter and pepper or in a dish with other vegetables and/or flavourings. It can also be boiled, stuffed, mashed or pickled",,http://gardenate.com/plant/Choko~Chayote
Climbing bean,climbing_bean,Pole bean,Runner bean,Scarlet Runners,,0,,0,4,61,86,4,8,9,11,Sweetcorn,spinach,lettuce,summer savory,dill,carrot,brassica,beet,radish,strawberry,cucumber,zucchini,,,"Alliums chive, leek, garlic, onion, Florence fennel",Use young in salads - blanch and cool.,Will freeze well.,http://gardenate.com/plant/bean%2B-%2Bclimbing
Collard,collard,Collard green,Borekale,,,1,collard.png,1,88,46,86,16,20,8,11,Dwarf bush bean,beet,celery,cucumber,onion,marigold,nasturtium,rhubarb,sage,dill,chamomile,,,,"Climbing pole bean, tomato, pepper chilli, capsicum, eggplant , strawberry, mustard",Slice and steam or use in stir-fry,,http://gardenate.com/plant/Collards
Coriander,coriander,Cilantro,Chinese parsley,,,1,coriander-cilantro.png,1,1738,50,77,,18,4,6,Dill,Chervil,Anise,cabbage,carrot,,,,,,,,,,Fennel,Use the leaves to flavour hot meals or add fresh to salads.,The seeds can be dried and ground up for curries.,http://gardenate.com/plant/Coriander
Corn Salad,corn_salad,Lamb's lettuce,Mache,,,0,,0,1,50,68,4,6,5,8,onion,,,,,,,,,,,,,,,Pick individual leaves or harvest the whole plant as required,,http://gardenate.com/plant/Corn%2BSalad
Cowpea,cowpea,Black eyed pea,Southern pea,,,0,,0,1,59,95,,39,11,14,,,,,,,,,,,,,,,,Young leaves can be cooked and used like spinach and are very high in protein. The young pods are edible.,,http://gardenate.com/plant/Cowpea
Cucumber,cucumber,,,,,1,cucumber.png,1,441,61,95,16,24,8,10,nasturtium,bean,Celery,Lettuce,sweetcorn,cabbage,Sunflower,Coriander,Fennel,Dill,Sunflower,,,,"Potato, tomato","Pick frequently before the fruit become too big. Use raw in salads, peeled if preferred.",,http://gardenate.com/plant/Cucumber
Daikon,daikon,Japanese radish,Lo Bok,,,1,daikon.png,1,54,50,68,6,,8,10,Chervil,cress,lettuce,leek,spinach,strawberry,tomato,,,,,,,,"Gherkins, hyssop","Daikon radish can be eaten simmered, stir fried, grated, pickled or baked. Its leaves are also edible and can be used in recipes that call for turnip greens, and its seeds make sprouts to eat in salads or in sandwiches.",,http://gardenate.com/plant/Daikon
Dill,dill,,,,,1,dill.png,1,444,50,68,6,,8,12,Cabbage,Coriander,Fennel,tomato,broccoli,,,,,,,,,,,"Dill leaves can be used fresh or dried in salads, meats, vegetable dishes and soups. Freshly cut leaves enhance the flavour of dips, herb butter, soups, salads, fish dishes, and salads. Both the flowering heads and seeds are used in flavoured vinegars and oils. Used whole or ground, the seeds add zest to bread, cheese, and salad dressing.",,http://gardenate.com/plant/Dill
Dwarf bean,dwarf_bean,French bean,Bush bean,,,0,,0,1,61,86,2,6,7,10,Sweetcorn,spinach,lettuce,summer savory,dill,carrot,brassica,beet,radish,strawberry,cucumber,,,,"Alliums chive, leek, garlic, onion Sunflower","Can be used in salads when young, blanched and cooled.",Will freeze well.,http://gardenate.com/plant/bean%2B-%2Bdwarf
Eggplant,eggplant,Aubergine,,,,1,eggplant.png,1,159,75,90,24,30,12,15,bean,Bell pepper,lettuce,amaranth,thyme,,,,,,,,,,potato,"Cut and use the same day if possible. Slice, no need to peel, and fry in olive oil.  Brush with oil and grill or bake. Or microwave,plain, for about 4 minutes on high. Makes a good substitute for pasta in lasagne or moussaka. Can be smoked over a gas ring or barbecue, cooled and peeled and used to make dips.",,http://gardenate.com/plant/Eggplant
Endive,endive,,,,,1,endive.png,1,71,59,77,8,12,10,11,bean,brassica,carrot,cucumber,chervil,sage,,,,,,,,,Alliums garlic and onion,"Very tasty topped with grated swiss cheese and grilled for a couple of minutes to crisp up the cheese and wilt the leaves. Can use in salads additional to lettuce, but needs a flavoursome dressing if you aren't overly fond of bitterness.",,http://gardenate.com/plant/Endive
Fennel,fennel,Bronze fennel,,,,1,fennel.png,1,610,50,77,,12,14,15,,,,,,,,,,,,,,,,Cut off leaves as required Use leaves fresh or dried . Particularly good with fish. The seeds can be used in pickling mixes.,,http://gardenate.com/plant/Fennel
French tarragon,french_tarragon,,,,,0,,0,0,50,77,16,24,4,6,Eggplant,Bell pepper,,,,,,,,,,,,,,"Tarragon goes well with fish, pork, beef, poultry, game, potato, tomato, carrot, and most vegetables.Ã‚ Tarragon can be used in cream sauces, herbed butters and vinegars, soups, sour creams, and yogurt. However, it can be overpowering in large amounts.",,http://gardenate.com/plant/French%2Btarragon
Garlic,garlic,,,,,1,garlic.png,1,4564,50,95,4,5,17,25,beet,carrot,cucumber,Dill,tomato,Parsnips,,,,,,,,,"Asparagus, bean, brassica, pea, potato",Cut the growing shoots or use the entire young garlic plants as 'garlic greens' in stirfry.,,http://gardenate.com/plant/Garlic
Ginger,ginger,,,,,1,ginger.png,1,1415,68,86,,6,,25,,,,,,,,,,,,,,,,"Use in any recipes requiring fresh ginger. Widely used in Asian cooking, it is hot without the 'burn' of chilli.  "," Ginger root freezes well either whole or grated, and can be used direct from the freezer in most recipes requiring fresh ginger.",http://gardenate.com/plant/Ginger
Horseradish,horseradish,,,,,1,horseradish.png,1,150,50,77,20,,16,24,,,,,,,,,,,,,,,,"Strong, spicy flavour traditionally used with roast beef. Used grated for horseradish sauce or horseradish cream",,http://gardenate.com/plant/Horseradish
